"0","install_github(""ternaustralia/ausplotsR"", build_vignettes = TRUE, dependencies = TRUE)
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'ausplotsR' from a github remote, the SHA1 (38ed5d8e) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","install_github(""ternaustralia/ausplotsR"", build_vignettes = TRUE, dependencies = TRUE)"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'ausplotsR' from a github remote, the SHA1 (38ed5d8e) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(ausplotsR)"
"2","Loading required package: ggplot2
"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.1"
"2","Loading required package: mapdata
"
"2","Warning: package ‘mapdata’ was built under R version 4.3.1"
"2","Loading required package: maps
"
"2","Warning: package ‘maps’ was built under R version 4.3.1"
