"0","unique(threatflora$SA)
"
"1"," [1]"
"1"," """"                          "
"1"," ""Endemic""                   "
"1"," ""Present""                   "
"1","
"
"1"," [4]"
"1"," ""Present, Present""          "
"1"," ""Vagrant""                   "
"1"," ""Historic""                  "
"1","
"
"1"," [7]"
"1"," ""Extinct""                   "
"1"," ""Translocated""              "
"1"," ""Present, Endemic""          "
"1","
"
"1","[10]"
"1"," ""Endemic, Endemic""          "
"1"," ""Present, Present, Present"" "
"1"," ""Endemic, Present""          "
"1","
"
"1","[13]"
"1"," ""Delete""                    "
"1"," ""Extinct, Present""          "
"1"," ""Extinct, Extinct""          "
"1","
"
"1","[16]"
"1"," ""Translocated, Translocated"""
"1"," ""Endangered""                "
"1"," ""Critically Endangered""     "
"1","
"
"1","[19]"
"1"," ""Possible""                  "
"1"," ""Endemic, Endemic, Endemic"" "
"1","
"
