"0","vegetation_map_FG <- st_read(here('data/veg_fg_1987', 'vegetation.shp'))
"
"1","Reading layer `"
"1","vegetation"
"1","' from data source "
"1","`"
"1","C:\Users\adele\Documents\fowlers_veg_timeline\data\veg_fg_1987\vegetation.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 138 features and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 561425.2 ymin: 6555475 xmax: 586565.7 ymax: 6576690"
"1","
"
"1","Projected CRS: GDA94 / MGA zone 54
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
